Setup received at #PID<0.102.0> from #PID<0.103.0> with params {203, 115}
Message "gotSetup" 
	Received at time: 1031257, expected: 1031254
	Connection: %Simulator.Connection{danger: 1031044.5, delay: 0, expected: 1031254, key: 203, n: 419, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1031372, expected: 1031369
	Connection: %Simulator.Connection{danger: 1031311.5, delay: 0, expected: 1031369, key: 203, n: 115, pid: #PID<0.102.0>}
Got attack at time 1032123
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1032240, expected: 1032236
	Connection: %Simulator.Connection{danger: 1031802.5, delay: 0, expected: 1032236, key: 203, n: 867, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1033187, expected: 1033183
	Connection: %Simulator.Connection{danger: 1032709.5, delay: 0, expected: 1033183, key: 203, n: 947, pid: #PID<0.102.0>}
Got attack at time 1033891
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1033991, expected: 1033986
	Connection: %Simulator.Connection{danger: 1033584.5, delay: 0, expected: 1033986, key: 203, n: 803, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1034233, expected: 1034229
	Connection: %Simulator.Connection{danger: 1034107.5, delay: 0, expected: 1034229, key: 203, n: 243, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1034459, expected: 1034456
	Connection: %Simulator.Connection{danger: 1034342.5, delay: 0, expected: 1034456, key: 203, n: 227, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1034512, expected: 1034507
	Connection: %Simulator.Connection{danger: 1034481.5, delay: 0, expected: 1034507, key: 203, n: 51, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1034674, expected: 1034670
	Connection: %Simulator.Connection{danger: 1034588.5, delay: 0, expected: 1034670, key: 203, n: 163, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1035046, expected: 1035041
	Connection: %Simulator.Connection{danger: 1034855.5, delay: 0, expected: 1035041, key: 203, n: 371, pid: #PID<0.102.0>}
Got attack at time 1035451
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1035657, expected: 1035652
	Connection: %Simulator.Connection{danger: 1035346.5, delay: 0, expected: 1035652, key: 203, n: 611, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1035836, expected: 1035831
	Connection: %Simulator.Connection{danger: 1035741.5, delay: 0, expected: 1035831, key: 203, n: 179, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1036384, expected: 1036378
	Connection: %Simulator.Connection{danger: 1036104.5, delay: 0, expected: 1036378, key: 203, n: 547, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1036881, expected: 1036877
	Connection: %Simulator.Connection{danger: 1036627.5, delay: 0, expected: 1036877, key: 203, n: 499, pid: #PID<0.102.0>}
Got attack at time 1037326
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1037875, expected: 1037872
	Connection: %Simulator.Connection{danger: 1037374.5, delay: 0, expected: 1037872, key: 203, n: 995, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1038184, expected: 1038179
	Connection: %Simulator.Connection{danger: 1038025.5, delay: 0, expected: 1038179, key: 203, n: 307, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1039115, expected: 1039110
	Connection: %Simulator.Connection{danger: 1038644.5, delay: 0, expected: 1039110, key: 203, n: 931, pid: #PID<0.103.0>}
Got attack at time 1039379
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1039742, expected: 1039737
	Connection: %Simulator.Connection{danger: 1039423.5, delay: 0, expected: 1039737, key: 203, n: 627, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1040097, expected: 1040092
	Connection: %Simulator.Connection{danger: 1039914.5, delay: 0, expected: 1040092, key: 203, n: 355, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1040529, expected: 1040527
	Connection: %Simulator.Connection{danger: 1040309.5, delay: 0, expected: 1040527, key: 203, n: 435, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1040819, expected: 1040818
	Connection: %Simulator.Connection{danger: 1040672.5, delay: 0, expected: 1040818, key: 203, n: 291, pid: #PID<0.103.0>}
Got attack at time 1041136
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1041575, expected: 1041573
	Connection: %Simulator.Connection{danger: 1041195.5, delay: 0, expected: 1041573, key: 203, n: 755, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1042317, expected: 1042312
	Connection: %Simulator.Connection{danger: 1041942.5, delay: 0, expected: 1042312, key: 203, n: 739, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1042878, expected: 1042875
	Connection: %Simulator.Connection{danger: 1042593.5, delay: 0, expected: 1042875, key: 203, n: 563, pid: #PID<0.102.0>}
Got attack at time 1042940
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1043555, expected: 1043550
	Connection: %Simulator.Connection{danger: 1043212.5, delay: 0, expected: 1043550, key: 203, n: 675, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1044438, expected: 1044433
	Connection: %Simulator.Connection{danger: 1043991.5, delay: 0, expected: 1044433, key: 203, n: 883, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1044537, expected: 1044532
	Connection: %Simulator.Connection{danger: 1044482.5, delay: 0, expected: 1044532, key: 203, n: 99, pid: #PID<0.103.0>}
Got attack at time 1044686
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1045228, expected: 1045223
	Connection: %Simulator.Connection{danger: 1044877.5, delay: 0, expected: 1045223, key: 203, n: 691, pid: #PID<0.102.0>}
Got attack at time 1046163
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1046289, expected: 1046282
	Connection: %Simulator.Connection{danger: 1045752.5, delay: 0, expected: 1046282, key: 203, n: 1059, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1047298, expected: 1047293
	Connection: %Simulator.Connection{danger: 1046787.5, delay: 0, expected: 1047293, key: 203, n: 1011, pid: #PID<0.102.0>}
Got attack at time 1047371
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1047781, expected: 1047776
	Connection: %Simulator.Connection{danger: 1047534.5, delay: 0, expected: 1047776, key: 203, n: 483, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1048598, expected: 1048595
	Connection: %Simulator.Connection{danger: 1048185.5, delay: 0, expected: 1048595, key: 203, n: 819, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1049019, expected: 1049014
	Connection: %Simulator.Connection{danger: 1048804.5, delay: 0, expected: 1049014, key: 203, n: 419, pid: #PID<0.103.0>}
Got attack at time 1049058
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1049134, expected: 1049129
	Connection: %Simulator.Connection{danger: 1049071.5, delay: 0, expected: 1049129, key: 203, n: 115, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1050001, expected: 1049996
	Connection: %Simulator.Connection{danger: 1049562.5, delay: 0, expected: 1049996, key: 203, n: 867, pid: #PID<0.103.0>}
Got attack at time 1050203
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1050948, expected: 1050943
	Connection: %Simulator.Connection{danger: 1050469.5, delay: 0, expected: 1050943, key: 203, n: 947, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1051750, expected: 1051746
	Connection: %Simulator.Connection{danger: 1051344.5, delay: 0, expected: 1051746, key: 203, n: 803, pid: #PID<0.103.0>}
Got attack at time 1051774
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1051994, expected: 1051989
	Connection: %Simulator.Connection{danger: 1051867.5, delay: 0, expected: 1051989, key: 203, n: 243, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1052220, expected: 1052216
	Connection: %Simulator.Connection{danger: 1052102.5, delay: 0, expected: 1052216, key: 203, n: 227, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1052270, expected: 1052267
	Connection: %Simulator.Connection{danger: 1052241.5, delay: 0, expected: 1052267, key: 203, n: 51, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1052435, expected: 1052430
	Connection: %Simulator.Connection{danger: 1052348.5, delay: 0, expected: 1052430, key: 203, n: 163, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1052803, expected: 1052801
	Connection: %Simulator.Connection{danger: 1052615.5, delay: 0, expected: 1052801, key: 203, n: 371, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1053417, expected: 1053412
	Connection: %Simulator.Connection{danger: 1053106.5, delay: 0, expected: 1053412, key: 203, n: 611, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1053596, expected: 1053591
	Connection: %Simulator.Connection{danger: 1053501.5, delay: 0, expected: 1053591, key: 203, n: 179, pid: #PID<0.102.0>}
Got attack at time 1053681
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1054142, expected: 1054138
	Connection: %Simulator.Connection{danger: 1053864.5, delay: 0, expected: 1054138, key: 203, n: 547, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1054642, expected: 1054637
	Connection: %Simulator.Connection{danger: 1054387.5, delay: 0, expected: 1054637, key: 203, n: 499, pid: #PID<0.102.0>}
Got attack at time 1054961
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1055636, expected: 1055632
	Connection: %Simulator.Connection{danger: 1055134.5, delay: 0, expected: 1055632, key: 203, n: 995, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1055942, expected: 1055939
	Connection: %Simulator.Connection{danger: 1055785.5, delay: 0, expected: 1055939, key: 203, n: 307, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1056875, expected: 1056870
	Connection: %Simulator.Connection{danger: 1056404.5, delay: 0, expected: 1056870, key: 203, n: 931, pid: #PID<0.103.0>}
Got attack at time 1056951
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1057502, expected: 1057497
	Connection: %Simulator.Connection{danger: 1057183.5, delay: 0, expected: 1057497, key: 203, n: 627, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1057853, expected: 1057852
	Connection: %Simulator.Connection{danger: 1057674.5, delay: 0, expected: 1057852, key: 203, n: 355, pid: #PID<0.103.0>}
Got attack at time 1058110
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1058292, expected: 1058287
	Connection: %Simulator.Connection{danger: 1058069.5, delay: 0, expected: 1058287, key: 203, n: 435, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1058582, expected: 1058578
	Connection: %Simulator.Connection{danger: 1058432.5, delay: 0, expected: 1058578, key: 203, n: 291, pid: #PID<0.103.0>}
Got attack at time 1059225
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1059338, expected: 1059333
	Connection: %Simulator.Connection{danger: 1058955.5, delay: 0, expected: 1059333, key: 203, n: 755, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1060073, expected: 1060072
	Connection: %Simulator.Connection{danger: 1059702.5, delay: 0, expected: 1060072, key: 203, n: 739, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1060638, expected: 1060635
	Connection: %Simulator.Connection{danger: 1060353.5, delay: 0, expected: 1060635, key: 203, n: 563, pid: #PID<0.102.0>}
Got attack at time 1061100
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1061315, expected: 1061310
	Connection: %Simulator.Connection{danger: 1060972.5, delay: 0, expected: 1061310, key: 203, n: 675, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1062198, expected: 1062193
	Connection: %Simulator.Connection{danger: 1061751.5, delay: 0, expected: 1062193, key: 203, n: 883, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1062297, expected: 1062292
	Connection: %Simulator.Connection{danger: 1062242.5, delay: 0, expected: 1062292, key: 203, n: 99, pid: #PID<0.103.0>}
Got attack at time 1062649
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1062987, expected: 1062983
	Connection: %Simulator.Connection{danger: 1062637.5, delay: 0, expected: 1062983, key: 203, n: 691, pid: #PID<0.102.0>}
Got attack at time 1063771
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1064047, expected: 1064042
	Connection: %Simulator.Connection{danger: 1063512.5, delay: 0, expected: 1064042, key: 203, n: 1059, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1065058, expected: 1065053
	Connection: %Simulator.Connection{danger: 1064547.5, delay: 0, expected: 1065053, key: 203, n: 1011, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1065540, expected: 1065536
	Connection: %Simulator.Connection{danger: 1065294.5, delay: 0, expected: 1065536, key: 203, n: 483, pid: #PID<0.103.0>}
Got attack at time 1065710
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1066358, expected: 1066355
	Connection: %Simulator.Connection{danger: 1065945.5, delay: 0, expected: 1066355, key: 203, n: 819, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1066779, expected: 1066774
	Connection: %Simulator.Connection{danger: 1066564.5, delay: 0, expected: 1066774, key: 203, n: 419, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1066891, expected: 1066889
	Connection: %Simulator.Connection{danger: 1066831.5, delay: 0, expected: 1066889, key: 203, n: 115, pid: #PID<0.102.0>}
Got attack at time 1067724
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1067761, expected: 1067756
	Connection: %Simulator.Connection{danger: 1067322.5, delay: 0, expected: 1067756, key: 203, n: 867, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1068707, expected: 1068703
	Connection: %Simulator.Connection{danger: 1068229.5, delay: 0, expected: 1068703, key: 203, n: 947, pid: #PID<0.102.0>}
Got attack at time 1068865
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1069510, expected: 1069506
	Connection: %Simulator.Connection{danger: 1069104.5, delay: 0, expected: 1069506, key: 203, n: 803, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1069753, expected: 1069749
	Connection: %Simulator.Connection{danger: 1069627.5, delay: 0, expected: 1069749, key: 203, n: 243, pid: #PID<0.102.0>}
Got attack at time 1069919
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1069978, expected: 1069976
	Connection: %Simulator.Connection{danger: 1069862.5, delay: 0, expected: 1069976, key: 203, n: 227, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1070033, expected: 1070027
	Connection: %Simulator.Connection{danger: 1070001.5, delay: 0, expected: 1070027, key: 203, n: 51, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1070195, expected: 1070190
	Connection: %Simulator.Connection{danger: 1070108.5, delay: 0, expected: 1070190, key: 203, n: 163, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1070564, expected: 1070561
	Connection: %Simulator.Connection{danger: 1070375.5, delay: 0, expected: 1070561, key: 203, n: 371, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1071177, expected: 1071172
	Connection: %Simulator.Connection{danger: 1070866.5, delay: 0, expected: 1071172, key: 203, n: 611, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1071356, expected: 1071351
	Connection: %Simulator.Connection{danger: 1071261.5, delay: 0, expected: 1071351, key: 203, n: 179, pid: #PID<0.102.0>}
Got attack at time 1071627
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1071902, expected: 1071898
	Connection: %Simulator.Connection{danger: 1071624.5, delay: 0, expected: 1071898, key: 203, n: 547, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1072401, expected: 1072397
	Connection: %Simulator.Connection{danger: 1072147.5, delay: 0, expected: 1072397, key: 203, n: 499, pid: #PID<0.102.0>}
Got attack at time 1072889
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1073397, expected: 1073392
	Connection: %Simulator.Connection{danger: 1072894.5, delay: 0, expected: 1073392, key: 203, n: 995, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1073702, expected: 1073699
	Connection: %Simulator.Connection{danger: 1073545.5, delay: 0, expected: 1073699, key: 203, n: 307, pid: #PID<0.102.0>}
Got attack at time 1073963
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1074635, expected: 1074630
	Connection: %Simulator.Connection{danger: 1074164.5, delay: 0, expected: 1074630, key: 203, n: 931, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1075262, expected: 1075257
	Connection: %Simulator.Connection{danger: 1074943.5, delay: 0, expected: 1075257, key: 203, n: 627, pid: #PID<0.102.0>}
Got attack at time 1075429
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1075617, expected: 1075612
	Connection: %Simulator.Connection{danger: 1075434.5, delay: 0, expected: 1075612, key: 203, n: 355, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1076052, expected: 1076047
	Connection: %Simulator.Connection{danger: 1075829.5, delay: 0, expected: 1076047, key: 203, n: 435, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1076342, expected: 1076338
	Connection: %Simulator.Connection{danger: 1076192.5, delay: 0, expected: 1076338, key: 203, n: 291, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1077097, expected: 1077093
	Connection: %Simulator.Connection{danger: 1076715.5, delay: 0, expected: 1077093, key: 203, n: 755, pid: #PID<0.102.0>}
Got attack at time 1077452
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1077836, expected: 1077832
	Connection: %Simulator.Connection{danger: 1077462.5, delay: 0, expected: 1077832, key: 203, n: 739, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1078398, expected: 1078395
	Connection: %Simulator.Connection{danger: 1078113.5, delay: 0, expected: 1078395, key: 203, n: 563, pid: #PID<0.102.0>}
Got attack at time 1078915
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1079075, expected: 1079070
	Connection: %Simulator.Connection{danger: 1078732.5, delay: 0, expected: 1079070, key: 203, n: 675, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1079956, expected: 1079953
	Connection: %Simulator.Connection{danger: 1079511.5, delay: 0, expected: 1079953, key: 203, n: 883, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1080057, expected: 1080052
	Connection: %Simulator.Connection{danger: 1080002.5, delay: 0, expected: 1080052, key: 203, n: 99, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1080747, expected: 1080743
	Connection: %Simulator.Connection{danger: 1080397.5, delay: 0, expected: 1080743, key: 203, n: 691, pid: #PID<0.102.0>}
Got attack at time 1080881
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1081806, expected: 1081802
	Connection: %Simulator.Connection{danger: 1081272.5, delay: 0, expected: 1081802, key: 203, n: 1059, pid: #PID<0.103.0>}
Got attack at time 1082049
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1082814, expected: 1082813
	Connection: %Simulator.Connection{danger: 1082307.5, delay: 0, expected: 1082813, key: 203, n: 1011, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1083301, expected: 1083296
	Connection: %Simulator.Connection{danger: 1083054.5, delay: 0, expected: 1083296, key: 203, n: 483, pid: #PID<0.103.0>}
Got attack at time 1083929
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1084119, expected: 1084115
	Connection: %Simulator.Connection{danger: 1083705.5, delay: 0, expected: 1084115, key: 203, n: 819, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1084539, expected: 1084534
	Connection: %Simulator.Connection{danger: 1084324.5, delay: 0, expected: 1084534, key: 203, n: 419, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1084654, expected: 1084649
	Connection: %Simulator.Connection{danger: 1084591.5, delay: 0, expected: 1084649, key: 203, n: 115, pid: #PID<0.102.0>}
Got attack at time 1085446
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1085521, expected: 1085516
	Connection: %Simulator.Connection{danger: 1085082.5, delay: 0, expected: 1085516, key: 203, n: 867, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1086467, expected: 1086463
	Connection: %Simulator.Connection{danger: 1085989.5, delay: 0, expected: 1086463, key: 203, n: 947, pid: #PID<0.102.0>}
Got attack at time 1086675
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1087270, expected: 1087266
	Connection: %Simulator.Connection{danger: 1086864.5, delay: 0, expected: 1087266, key: 203, n: 803, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1087513, expected: 1087509
	Connection: %Simulator.Connection{danger: 1087387.5, delay: 0, expected: 1087509, key: 203, n: 243, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1087739, expected: 1087736
	Connection: %Simulator.Connection{danger: 1087622.5, delay: 0, expected: 1087736, key: 203, n: 227, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1087789, expected: 1087787
	Connection: %Simulator.Connection{danger: 1087761.5, delay: 0, expected: 1087787, key: 203, n: 51, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1087955, expected: 1087950
	Connection: %Simulator.Connection{danger: 1087868.5, delay: 0, expected: 1087950, key: 203, n: 163, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1088322, expected: 1088321
	Connection: %Simulator.Connection{danger: 1088135.5, delay: 0, expected: 1088321, key: 203, n: 371, pid: #PID<0.102.0>}
Got attack at time 1088585
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1088937, expected: 1088932
	Connection: %Simulator.Connection{danger: 1088626.5, delay: 0, expected: 1088932, key: 203, n: 611, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1089113, expected: 1089111
	Connection: %Simulator.Connection{danger: 1089021.5, delay: 0, expected: 1089111, key: 203, n: 179, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 1089659, expected: 1089658
	Connection: %Simulator.Connection{danger: 1089384.5, delay: 0, expected: 1089658, key: 203, n: 547, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1090161, expected: 1090157
