Setup received at #PID<0.102.0> from #PID<0.103.0> with params {66, 33}
Message "gotSetup" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 24198, expected: 24196
	Connection: %Simulator.Connection{danger: 24157.0, delay: 0, expected: 24196, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 24254
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 24278, expected: 24274
	Connection: %Simulator.Connection{danger: 24235.0, delay: 0, expected: 24274, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 24358, expected: 24352
	Connection: %Simulator.Connection{danger: 24313.0, delay: 0, expected: 24352, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 24431, expected: 24430
	Connection: %Simulator.Connection{danger: 24391.0, delay: 0, expected: 24430, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 24509, expected: 24508
	Connection: %Simulator.Connection{danger: 24469.0, delay: 0, expected: 24508, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 24587, expected: 24586
	Connection: %Simulator.Connection{danger: 24547.0, delay: 0, expected: 24586, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 24665, expected: 24664
	Connection: %Simulator.Connection{danger: 24625.0, delay: 0, expected: 24664, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 24743, expected: 24742
	Connection: %Simulator.Connection{danger: 24703.0, delay: 0, expected: 24742, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 24822, expected: 24820
	Connection: %Simulator.Connection{danger: 24781.0, delay: 0, expected: 24820, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 24901, expected: 24898
	Connection: %Simulator.Connection{danger: 24859.0, delay: 0, expected: 24898, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 24979, expected: 24976
	Connection: %Simulator.Connection{danger: 24937.0, delay: 0, expected: 24976, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 25059, expected: 25054
	Connection: %Simulator.Connection{danger: 25015.0, delay: 0, expected: 25054, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 25137, expected: 25132
	Connection: %Simulator.Connection{danger: 25093.0, delay: 0, expected: 25132, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 25204
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 25213, expected: 25210
	Connection: %Simulator.Connection{danger: 25171.0, delay: 0, expected: 25210, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 25290, expected: 25288
	Connection: %Simulator.Connection{danger: 25249.0, delay: 0, expected: 25288, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 25371, expected: 25366
	Connection: %Simulator.Connection{danger: 25327.0, delay: 0, expected: 25366, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 25448, expected: 25444
	Connection: %Simulator.Connection{danger: 25405.0, delay: 0, expected: 25444, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 25527, expected: 25522
	Connection: %Simulator.Connection{danger: 25483.0, delay: 0, expected: 25522, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 25601, expected: 25600
	Connection: %Simulator.Connection{danger: 25561.0, delay: 0, expected: 25600, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 25676
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 25679, expected: 25678
	Connection: %Simulator.Connection{danger: 25639.0, delay: 0, expected: 25678, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 25757, expected: 25756
	Connection: %Simulator.Connection{danger: 25717.0, delay: 0, expected: 25756, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 25840, expected: 25834
	Connection: %Simulator.Connection{danger: 25795.0, delay: 0, expected: 25834, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 25914, expected: 25912
	Connection: %Simulator.Connection{danger: 25873.0, delay: 0, expected: 25912, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 25990, expected: 25990
	Connection: %Simulator.Connection{danger: 25951.0, delay: 0, expected: 25990, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 26072, expected: 26068
	Connection: %Simulator.Connection{danger: 26029.0, delay: 0, expected: 26068, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 26148, expected: 26146
	Connection: %Simulator.Connection{danger: 26107.0, delay: 0, expected: 26146, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 26205
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 26230, expected: 26224
	Connection: %Simulator.Connection{danger: 26185.0, delay: 0, expected: 26224, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 26308, expected: 26302
	Connection: %Simulator.Connection{danger: 26263.0, delay: 0, expected: 26302, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 26382, expected: 26380
	Connection: %Simulator.Connection{danger: 26341.0, delay: 0, expected: 26380, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 26460, expected: 26458
	Connection: %Simulator.Connection{danger: 26419.0, delay: 0, expected: 26458, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 26542, expected: 26536
	Connection: %Simulator.Connection{danger: 26497.0, delay: 0, expected: 26536, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 26589
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 26617, expected: 26614
	Connection: %Simulator.Connection{danger: 26575.0, delay: 0, expected: 26614, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 26697
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 26697, expected: 26692
	Connection: %Simulator.Connection{danger: 26653.0, delay: 0, expected: 26692, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 26774, expected: 26770
	Connection: %Simulator.Connection{danger: 26731.0, delay: 0, expected: 26770, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 26850, expected: 26848
	Connection: %Simulator.Connection{danger: 26809.0, delay: 0, expected: 26848, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 26930, expected: 26926
	Connection: %Simulator.Connection{danger: 26887.0, delay: 0, expected: 26926, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 27009, expected: 27004
	Connection: %Simulator.Connection{danger: 26965.0, delay: 0, expected: 27004, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 27088, expected: 27082
	Connection: %Simulator.Connection{danger: 27043.0, delay: 0, expected: 27082, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 27166, expected: 27160
	Connection: %Simulator.Connection{danger: 27121.0, delay: 0, expected: 27160, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 27240, expected: 27238
	Connection: %Simulator.Connection{danger: 27199.0, delay: 0, expected: 27238, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 27320, expected: 27316
	Connection: %Simulator.Connection{danger: 27277.0, delay: 0, expected: 27316, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 27398, expected: 27394
	Connection: %Simulator.Connection{danger: 27355.0, delay: 0, expected: 27394, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 27411
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 27478, expected: 27472
	Connection: %Simulator.Connection{danger: 27433.0, delay: 0, expected: 27472, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 27552, expected: 27550
	Connection: %Simulator.Connection{danger: 27511.0, delay: 0, expected: 27550, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 27571
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 27629, expected: 27628
	Connection: %Simulator.Connection{danger: 27589.0, delay: 0, expected: 27628, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 27707, expected: 27706
	Connection: %Simulator.Connection{danger: 27667.0, delay: 0, expected: 27706, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 27785, expected: 27784
	Connection: %Simulator.Connection{danger: 27745.0, delay: 0, expected: 27784, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 27864, expected: 27862
	Connection: %Simulator.Connection{danger: 27823.0, delay: 0, expected: 27862, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 27943, expected: 27940
	Connection: %Simulator.Connection{danger: 27901.0, delay: 0, expected: 27940, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 28023, expected: 28018
	Connection: %Simulator.Connection{danger: 27979.0, delay: 0, expected: 28018, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 28099, expected: 28096
	Connection: %Simulator.Connection{danger: 28057.0, delay: 0, expected: 28096, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 28176, expected: 28174
	Connection: %Simulator.Connection{danger: 28135.0, delay: 0, expected: 28174, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 28256, expected: 28252
	Connection: %Simulator.Connection{danger: 28213.0, delay: 0, expected: 28252, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 28294
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 28333, expected: 28330
	Connection: %Simulator.Connection{danger: 28291.0, delay: 0, expected: 28330, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 28414, expected: 28408
	Connection: %Simulator.Connection{danger: 28369.0, delay: 0, expected: 28408, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 28490, expected: 28486
	Connection: %Simulator.Connection{danger: 28447.0, delay: 0, expected: 28486, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 28510
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 28566, expected: 28564
	Connection: %Simulator.Connection{danger: 28525.0, delay: 0, expected: 28564, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 28646, expected: 28642
	Connection: %Simulator.Connection{danger: 28603.0, delay: 0, expected: 28642, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 28724, expected: 28720
	Connection: %Simulator.Connection{danger: 28681.0, delay: 0, expected: 28720, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 28802, expected: 28798
	Connection: %Simulator.Connection{danger: 28759.0, delay: 0, expected: 28798, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 28877, expected: 28876
	Connection: %Simulator.Connection{danger: 28837.0, delay: 0, expected: 28876, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 28956, expected: 28954
	Connection: %Simulator.Connection{danger: 28915.0, delay: 0, expected: 28954, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 29008
Got attack at time 29028
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 29034, expected: 29032
	Connection: %Simulator.Connection{danger: 28993.0, delay: 0, expected: 29032, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 29113, expected: 29110
	Connection: %Simulator.Connection{danger: 29071.0, delay: 0, expected: 29110, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 29189, expected: 29188
	Connection: %Simulator.Connection{danger: 29149.0, delay: 0, expected: 29188, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 29267, expected: 29266
	Connection: %Simulator.Connection{danger: 29227.0, delay: 0, expected: 29266, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 29346
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 29346, expected: 29344
	Connection: %Simulator.Connection{danger: 29305.0, delay: 0, expected: 29344, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 29426, expected: 29422
	Connection: %Simulator.Connection{danger: 29383.0, delay: 0, expected: 29422, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 29505, expected: 29500
	Connection: %Simulator.Connection{danger: 29461.0, delay: 0, expected: 29500, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 29582, expected: 29578
	Connection: %Simulator.Connection{danger: 29539.0, delay: 0, expected: 29578, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 29657, expected: 29656
	Connection: %Simulator.Connection{danger: 29617.0, delay: 0, expected: 29656, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 29735, expected: 29734
	Connection: %Simulator.Connection{danger: 29695.0, delay: 0, expected: 29734, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 29815, expected: 29812
	Connection: %Simulator.Connection{danger: 29773.0, delay: 0, expected: 29812, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 29887
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 29892, expected: 29890
	Connection: %Simulator.Connection{danger: 29851.0, delay: 0, expected: 29890, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 29974, expected: 29968
	Connection: %Simulator.Connection{danger: 29929.0, delay: 0, expected: 29968, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 30051, expected: 30046
	Connection: %Simulator.Connection{danger: 30007.0, delay: 0, expected: 30046, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 30125, expected: 30124
	Connection: %Simulator.Connection{danger: 30085.0, delay: 0, expected: 30124, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 30202, expected: 30202
	Connection: %Simulator.Connection{danger: 30163.0, delay: 0, expected: 30202, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 30283, expected: 30280
	Connection: %Simulator.Connection{danger: 30241.0, delay: 0, expected: 30280, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 30362, expected: 30358
	Connection: %Simulator.Connection{danger: 30319.0, delay: 0, expected: 30358, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 30437, expected: 30436
	Connection: %Simulator.Connection{danger: 30397.0, delay: 0, expected: 30436, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 30516, expected: 30514
	Connection: %Simulator.Connection{danger: 30475.0, delay: 0, expected: 30514, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 30519
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 30596, expected: 30592
	Connection: %Simulator.Connection{danger: 30553.0, delay: 0, expected: 30592, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 30670, expected: 30670
	Connection: %Simulator.Connection{danger: 30631.0, delay: 0, expected: 30670, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 30750, expected: 30748
	Connection: %Simulator.Connection{danger: 30709.0, delay: 0, expected: 30748, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 30829, expected: 30826
	Connection: %Simulator.Connection{danger: 30787.0, delay: 0, expected: 30826, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 30905, expected: 30904
	Connection: %Simulator.Connection{danger: 30865.0, delay: 0, expected: 30904, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 30983, expected: 30982
	Connection: %Simulator.Connection{danger: 30943.0, delay: 0, expected: 30982, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 31064, expected: 31060
	Connection: %Simulator.Connection{danger: 31021.0, delay: 0, expected: 31060, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 31139, expected: 31138
	Connection: %Simulator.Connection{danger: 31099.0, delay: 0, expected: 31138, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 31191
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 31221, expected: 31216
	Connection: %Simulator.Connection{danger: 31177.0, delay: 0, expected: 31216, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 31296, expected: 31294
	Connection: %Simulator.Connection{danger: 31255.0, delay: 0, expected: 31294, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 31376, expected: 31372
	Connection: %Simulator.Connection{danger: 31333.0, delay: 0, expected: 31372, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 31454, expected: 31450
	Connection: %Simulator.Connection{danger: 31411.0, delay: 0, expected: 31450, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 31529, expected: 31528
	Connection: %Simulator.Connection{danger: 31489.0, delay: 0, expected: 31528, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 31606, expected: 31606
	Connection: %Simulator.Connection{danger: 31567.0, delay: 0, expected: 31606, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 31642
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 31685, expected: 31684
	Connection: %Simulator.Connection{danger: 31645.0, delay: 0, expected: 31684, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 31750
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 31766, expected: 31762
	Connection: %Simulator.Connection{danger: 31723.0, delay: 0, expected: 31762, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 31845, expected: 31840
	Connection: %Simulator.Connection{danger: 31801.0, delay: 0, expected: 31840, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 31920, expected: 31918
	Connection: %Simulator.Connection{danger: 31879.0, delay: 0, expected: 31918, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 32000, expected: 31996
	Connection: %Simulator.Connection{danger: 31957.0, delay: 0, expected: 31996, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 32075, expected: 32074
	Connection: %Simulator.Connection{danger: 32035.0, delay: 0, expected: 32074, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 32157, expected: 32152
	Connection: %Simulator.Connection{danger: 32113.0, delay: 0, expected: 32152, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 32233, expected: 32230
	Connection: %Simulator.Connection{danger: 32191.0, delay: 0, expected: 32230, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 32309, expected: 32308
	Connection: %Simulator.Connection{danger: 32269.0, delay: 0, expected: 32308, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 32391, expected: 32386
	Connection: %Simulator.Connection{danger: 32347.0, delay: 0, expected: 32386, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 32469, expected: 32464
	Connection: %Simulator.Connection{danger: 32425.0, delay: 0, expected: 32464, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 32542, expected: 32542
	Connection: %Simulator.Connection{danger: 32503.0, delay: 0, expected: 32542, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 32622, expected: 32620
	Connection: %Simulator.Connection{danger: 32581.0, delay: 0, expected: 32620, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 32700, expected: 32698
	Connection: %Simulator.Connection{danger: 32659.0, delay: 0, expected: 32698, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 32767
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 32779, expected: 32776
	Connection: %Simulator.Connection{danger: 32737.0, delay: 0, expected: 32776, key: 66, n: 78, pid: #PID<0.102.0>}
Got attack at time 32833
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 32859, expected: 32854
	Connection: %Simulator.Connection{danger: 32815.0, delay: 0, expected: 32854, key: 66, n: 78, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 32933, expected: 32932
	Connection: %Simulator.Connection{danger: 32893.0, delay: 0, expected: 32932, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 33010, expected: 33010
	Connection: %Simulator.Connection{danger: 32971.0, delay: 0, expected: 33010, key: 66, n: 78, pid: #PID<0.103.0>}
Got attack at time 33082
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 33090, expected: 33088
